,time (sec),time since last (sec),mean update period:,mean update freq (Hz):
1372169738,0,,0.020,50.08503304
1372169738,0.020000219,0.020000219,stdev (sec),
1372169738,0.0400002,0.019999981,0.015,
1372169738,0.060000181,0.019999981,,
1372169738,0.080000162,0.019999981,,
1372169738,0.100000143,0.019999981,,
1372169738,0.110000134,0.00999999,,
1372169739,0.140000105,0.029999971,,
1372169739,0.160000086,0.019999981,,
1372169739,0.230000019,0.069999933,,
1372169739,0.300000191,0.070000172,,
1372169739,0.300000191,0,,
1372169739,0.300000191,0,,
1372169739,0.310000181,0.00999999,,
1372169739,0.320000172,0.00999999,,
1372169739,0.330000162,0.00999999,,
1372169739,0.340000153,0.00999999,,
1372169739,0.350000143,0.00999999,,
1372169739,0.360000134,0.00999999,,
1372169739,0.380000114,0.019999981,,
1372169739,0.400000095,0.019999981,,
1372169739,0.420000076,0.019999981,,
1372169739,0.440000057,0.019999981,,
1372169739,0.5,0.059999943,,
1372169739,0.5,0,,
1372169739,0.510000229,0.010000229,,
1372169739,0.520000219,0.00999999,,
1372169739,0.5400002,0.019999981,,
1372169739,0.560000181,0.019999981,,
1372169739,0.580000162,0.019999981,,
1372169739,0.600000143,0.019999981,,
1372169739,0.620000124,0.019999981,,
1372169739,0.640000105,0.019999981,,
1372169739,0.660000086,0.019999981,,
1372169739,0.680000067,0.019999981,,
1372169739,0.700000048,0.019999981,,
1372169739,0.770000219,0.070000172,,
1372169739,0.78000021,0.00999999,,
1372169739,0.78000021,0,,
1372169739,0.7900002,0.00999999,,
1372169739,0.800000191,0.00999999,,
1372169739,0.820000172,0.019999981,,
1372169739,0.840000153,0.019999981,,
1372169739,0.860000134,0.019999981,,
1372169739,0.880000114,0.019999981,,
1372169739,0.900000095,0.019999981,,
1372169739,0.920000076,0.019999981,,
1372169739,0.940000057,0.019999981,,
1372169739,0.960000038,0.019999981,,
1372169739,1.010000229,0.050000191,,
1372169739,1.020000219,0.00999999,,
1372169739,1.03000021,0.00999999,,
1372169739,1.0400002,0.00999999,,
1372169739,1.060000181,0.019999981,,
1372169739,1.080000162,0.019999981,,
1372169739,1.100000143,0.019999981,,
1372169739,1.120000124,0.019999981,,
1372169740,1.140000105,0.019999981,,
1372169740,1.160000086,0.019999981,,
1372169740,1.180000067,0.019999981,,
1372169740,1.200000048,0.019999981,,
1372169740,1.220000029,0.019999981,,
1372169740,1.300000191,0.080000162,,
1372169740,1.300000191,0,,
1372169740,1.310000181,0.00999999,,
1372169740,1.310000181,0,,
1372169740,1.320000172,0.00999999,,
1372169740,1.340000153,0.019999981,,
1372169740,1.360000134,0.019999981,,
1372169740,1.380000114,0.019999981,,
1372169740,1.400000095,0.019999981,,
1372169740,1.420000076,0.019999981,,
1372169740,1.440000057,0.019999981,,
1372169740,1.460000038,0.019999981,,
1372169740,1.480000019,0.019999981,,
1372169740,1.5400002,0.060000181,,
1372169740,1.5400002,0,,
1372169740,1.550000191,0.00999999,,
1372169740,1.560000181,0.00999999,,
1372169740,1.580000162,0.019999981,,
1372169740,1.600000143,0.019999981,,
1372169740,1.620000124,0.019999981,,
1372169740,1.640000105,0.019999981,,
1372169740,1.660000086,0.019999981,,
1372169740,1.680000067,0.019999981,,
1372169740,1.700000048,0.019999981,,
1372169740,1.720000029,0.019999981,,
1372169740,1.74000001,0.019999981,,
1372169740,1.830000162,0.090000153,,
1372169740,1.830000162,0,,
1372169740,1.830000162,0,,
1372169740,1.840000153,0.00999999,,
1372169740,1.850000143,0.00999999,,
1372169740,1.860000134,0.00999999,,
1372169740,1.870000124,0.00999999,,
1372169740,1.900000095,0.029999971,,
1372169740,1.920000076,0.019999981,,
1372169740,1.940000057,0.019999981,,
1372169740,1.960000038,0.019999981,,
1372169740,1.980000019,0.019999981,,
1372169740,2,0.019999981,,
1372169740,2.070000172,0.070000172,,
1372169740,2.080000162,0.00999999,,
1372169740,2.080000162,0,,
1372169740,2.090000153,0.00999999,,
1372169740,2.100000143,0.00999999,,
1372169740,2.120000124,0.019999981,,
1372169741,2.140000105,0.019999981,,
1372169741,2.160000086,0.019999981,,
1372169741,2.180000067,0.019999981,,
1372169741,2.200000048,0.019999981,,
1372169741,2.220000029,0.019999981,,
1372169741,2.24000001,0.019999981,,
1372169741,2.260000229,0.020000219,,
1372169741,2.300000191,0.039999962,,
1372169741,2.310000181,0.00999999,,
1372169741,2.320000172,0.00999999,,
1372169741,2.340000153,0.019999981,,
1372169741,2.350000143,0.00999999,,
1372169741,2.380000114,0.029999971,,
1372169741,2.400000095,0.019999981,,
1372169741,2.420000076,0.019999981,,
1372169741,2.440000057,0.019999981,,
1372169741,2.460000038,0.019999981,,
1372169741,2.480000019,0.019999981,,
1372169741,2.5,0.019999981,,
1372169741,2.520000219,0.020000219,,
1372169741,2.570000172,0.049999952,,
1372169741,2.580000162,0.00999999,,
1372169741,2.580000162,0,,
1372169741,2.600000143,0.019999981,,
1372169741,2.610000134,0.00999999,,
1372169741,2.640000105,0.029999971,,
1372169741,2.660000086,0.019999981,,
1372169741,2.680000067,0.019999981,,
1372169741,2.700000048,0.019999981,,
1372169741,2.710000038,0.00999999,,
1372169741,2.730000019,0.019999981,,
1372169741,2.75,0.019999981,,
1372169741,2.770000219,0.020000219,,
1372169741,2.840000153,0.069999933,,
1372169741,2.840000153,0,,
1372169741,2.850000143,0.00999999,,
1372169741,2.850000143,0,,
1372169741,2.870000124,0.019999981,,
1372169741,2.900000095,0.029999971,,
1372169741,2.920000076,0.019999981,,
1372169741,2.930000067,0.00999999,,
1372169741,2.960000038,0.029999971,,
1372169741,2.980000019,0.019999981,,
1372169741,3,0.019999981,,
1372169741,3.020000219,0.020000219,,
1372169741,3.0400002,0.019999981,,
1372169741,3.100000143,0.059999943,,
1372169741,3.110000134,0.00999999,,
1372169741,3.110000134,0,,
1372169741,3.120000124,0.00999999,,
1372169742,3.140000105,0.019999981,,
1372169742,3.160000086,0.019999981,,
1372169742,3.180000067,0.019999981,,
1372169742,3.200000048,0.019999981,,
1372169742,3.210000038,0.00999999,,
1372169742,3.230000019,0.019999981,,
1372169742,3.260000229,0.03000021,,
1372169742,3.270000219,0.00999999,,
1372169742,3.300000191,0.029999971,,
1372169742,3.370000124,0.069999933,,
1372169742,3.380000114,0.00999999,,
1372169742,3.390000105,0.00999999,,
1372169742,3.390000105,0,,
1372169742,3.400000095,0.00999999,,
1372169742,3.420000076,0.019999981,,
1372169742,3.430000067,0.00999999,,
1372169742,3.450000048,0.019999981,,
1372169742,3.470000029,0.019999981,,
1372169742,3.49000001,0.019999981,,
1372169742,3.520000219,0.03000021,,
1372169742,3.53000021,0.00999999,,
1372169742,3.550000191,0.019999981,,
1372169742,3.630000114,0.079999924,,
1372169742,3.640000105,0.00999999,,
1372169742,3.640000105,0,,
1372169742,3.650000095,0.00999999,,
1372169742,3.660000086,0.00999999,,
1372169742,3.680000067,0.019999981,,
1372169742,3.700000048,0.019999981,,
1372169742,3.720000029,0.019999981,,
1372169742,3.730000019,0.00999999,,
1372169742,3.75,0.019999981,,
1372169742,3.770000219,0.020000219,,
1372169742,3.7900002,0.019999981,,
1372169742,3.810000181,0.019999981,,
1372169742,3.860000134,0.049999952,,
1372169742,3.870000124,0.00999999,,
1372169742,3.880000114,0.00999999,,
1372169742,3.900000095,0.019999981,,
1372169742,3.920000076,0.019999981,,
1372169742,3.930000067,0.00999999,,
1372169742,3.950000048,0.019999981,,
1372169742,3.970000029,0.019999981,,
1372169742,3.99000001,0.019999981,,
1372169742,4.010000229,0.020000219,,
1372169742,4.0400002,0.029999971,,
1372169742,4.060000181,0.019999981,,
1372169742,4.080000162,0.019999981,,
1372169742,4.120000124,0.039999962,,
1372169743,4.130000114,0.00999999,,
1372169743,4.140000105,0.00999999,,
1372169743,4.150000095,0.00999999,,
1372169743,4.170000076,0.019999981,,
1372169743,4.190000057,0.019999981,,
1372169743,4.210000038,0.019999981,,
1372169743,4.230000019,0.019999981,,
1372169743,4.25,0.019999981,,
1372169743,4.270000219,0.020000219,,
1372169743,4.2900002,0.019999981,,
1372169743,4.310000181,0.019999981,,
1372169743,4.330000162,0.019999981,,
1372169743,4.380000114,0.049999952,,
1372169743,4.390000105,0.00999999,,
1372169743,4.390000105,0,,
1372169743,4.420000076,0.029999971,,
1372169743,4.430000067,0.00999999,,
1372169743,4.460000038,0.029999971,,
1372169743,4.470000029,0.00999999,,
1372169743,4.49000001,0.019999981,,
1372169743,4.510000229,0.020000219,,
1372169743,4.53000021,0.019999981,,
1372169743,4.550000191,0.019999981,,
1372169743,4.570000172,0.019999981,,
1372169743,4.600000143,0.029999971,,
1372169743,4.660000086,0.059999943,,
1372169743,4.670000076,0.00999999,,
1372169743,4.670000076,0,,
1372169743,4.680000067,0.00999999,,
1372169743,4.690000057,0.00999999,,
1372169743,4.710000038,0.019999981,,
1372169743,4.730000019,0.019999981,,
1372169743,4.760000229,0.03000021,,
1372169743,4.770000219,0.00999999,,
1372169743,4.800000191,0.029999971,,
1372169743,4.810000181,0.00999999,,
1372169743,4.830000162,0.019999981,,
1372169743,4.850000143,0.019999981,,
1372169743,4.930000067,0.079999924,,
1372169743,4.930000067,0,,
1372169743,4.940000057,0.00999999,,
1372169743,4.940000057,0,,
1372169743,4.950000048,0.00999999,,
1372169743,4.970000029,0.019999981,,
1372169743,4.99000001,0.019999981,,
1372169743,5.010000229,0.020000219,,
1372169743,5.03000021,0.019999981,,
1372169743,5.050000191,0.019999981,,
1372169743,5.070000172,0.019999981,,
1372169743,5.090000153,0.019999981,,
1372169743,5.110000134,0.019999981,,
1372169744,5.170000076,0.059999943,,
1372169744,5.170000076,0,,
1372169744,5.180000067,0.00999999,,
1372169744,5.190000057,0.00999999,,
1372169744,5.210000038,0.019999981,,
1372169744,5.230000019,0.019999981,,
1372169744,5.25,0.019999981,,
1372169744,5.270000219,0.020000219,,
1372169744,5.2900002,0.019999981,,
1372169744,5.310000181,0.019999981,,
1372169744,5.330000162,0.019999981,,
1372169744,5.350000143,0.019999981,,
1372169744,5.370000124,0.019999981,,
1372169744,5.450000048,0.079999924,,
1372169744,5.460000038,0.00999999,,
1372169744,5.460000038,0,,
1372169744,5.470000029,0.00999999,,
1372169744,5.470000029,0,,
1372169744,5.5,0.029999971,,
1372169744,5.510000229,0.010000229,,
1372169744,5.53000021,0.019999981,,
1372169744,5.550000191,0.019999981,,
1372169744,5.570000172,0.019999981,,
1372169744,5.590000153,0.019999981,,
1372169744,5.610000134,0.019999981,,
1372169744,5.640000105,0.029999971,,
1372169744,5.700000048,0.059999943,,
1372169744,5.700000048,0,,
1372169744,5.710000038,0.00999999,,
1372169744,5.710000038,0,,
1372169744,5.730000019,0.019999981,,
1372169744,5.75,0.019999981,,
1372169744,5.770000219,0.020000219,,
1372169744,5.7900002,0.019999981,,
1372169744,5.810000181,0.019999981,,
1372169744,5.830000162,0.019999981,,
1372169744,5.850000143,0.019999981,,
1372169744,5.870000124,0.019999981,,
1372169744,5.890000105,0.019999981,,
1372169744,5.950000048,0.059999943,,
1372169744,5.950000048,0,,
1372169744,5.960000038,0.00999999,,
1372169744,5.970000029,0.00999999,,
1372169744,5.99000001,0.019999981,,
1372169744,6.010000229,0.020000219,,
1372169744,6.03000021,0.019999981,,
1372169744,6.050000191,0.019999981,,
1372169744,6.070000172,0.019999981,,
1372169744,6.090000153,0.019999981,,
1372169744,6.110000134,0.019999981,,
1372169745,6.130000114,0.019999981,,
1372169745,6.150000095,0.019999981,,
1372169745,6.210000038,0.059999943,,
1372169745,6.210000038,0,,
1372169745,6.210000038,0,,
1372169745,6.230000019,0.019999981,,
1372169745,6.25,0.019999981,,
1372169745,6.270000219,0.020000219,,
1372169745,6.2900002,0.019999981,,
1372169745,6.310000181,0.019999981,,
1372169745,6.330000162,0.019999981,,
1372169745,6.350000143,0.019999981,,
1372169745,6.370000124,0.019999981,,
1372169745,6.390000105,0.019999981,,
1372169745,6.410000086,0.019999981,,
1372169745,6.460000038,0.049999952,,
1372169745,6.470000029,0.00999999,,
1372169745,6.470000029,0,,
1372169745,6.49000001,0.019999981,,
1372169745,6.510000229,0.020000219,,
1372169745,6.53000021,0.019999981,,
1372169745,6.550000191,0.019999981,,
1372169745,6.570000172,0.019999981,,
1372169745,6.590000153,0.019999981,,
1372169745,6.610000134,0.019999981,,
1372169745,6.630000114,0.019999981,,
1372169745,6.650000095,0.019999981,,
1372169745,6.670000076,0.019999981,,
1372169745,6.74000001,0.069999933,,
1372169745,6.75,0.00999999,,
1372169745,6.75,0,,
1372169745,6.75,0,,
1372169745,6.770000219,0.020000219,,
1372169745,6.7900002,0.019999981,,
1372169745,6.810000181,0.019999981,,
1372169745,6.830000162,0.019999981,,
1372169745,6.850000143,0.019999981,,
1372169745,6.870000124,0.019999981,,
1372169745,6.890000105,0.019999981,,
1372169745,6.910000086,0.019999981,,
1372169745,6.930000067,0.019999981,,
1372169745,6.980000019,0.049999952,,
1372169745,6.99000001,0.00999999,,
1372169745,6.99000001,0,,
1372169745,7.010000229,0.020000219,,
1372169745,7.03000021,0.019999981,,
1372169745,7.050000191,0.019999981,,
1372169745,7.070000172,0.019999981,,
1372169745,7.090000153,0.019999981,,
1372169745,7.110000134,0.019999981,,
1372169746,7.130000114,0.019999981,,
1372169746,7.150000095,0.019999981,,
1372169746,7.170000076,0.019999981,,
1372169746,7.190000057,0.019999981,,
1372169746,7.270000219,0.080000162,,
1372169746,7.270000219,0,,
1372169746,7.28000021,0.00999999,,
1372169746,7.28000021,0,,
1372169746,7.2900002,0.00999999,,
1372169746,7.310000181,0.019999981,,
1372169746,7.330000162,0.019999981,,
1372169746,7.350000143,0.019999981,,
1372169746,7.370000124,0.019999981,,
1372169746,7.390000105,0.019999981,,
1372169746,7.410000086,0.019999981,,
1372169746,7.430000067,0.019999981,,
1372169746,7.450000048,0.019999981,,
1372169746,7.5,0.049999952,,
1372169746,7.5,0,,
1372169746,7.510000229,0.010000229,,
1372169746,7.53000021,0.019999981,,
1372169746,7.550000191,0.019999981,,
1372169746,7.570000172,0.019999981,,
1372169746,7.590000153,0.019999981,,
1372169746,7.610000134,0.019999981,,
1372169746,7.630000114,0.019999981,,
1372169746,7.650000095,0.019999981,,
1372169746,7.670000076,0.019999981,,
1372169746,7.690000057,0.019999981,,
1372169746,7.710000038,0.019999981,,
1372169746,7.760000229,0.050000191,,
1372169746,7.770000219,0.00999999,,
1372169746,7.770000219,0,,
1372169746,7.7900002,0.019999981,,
1372169746,7.810000181,0.019999981,,
1372169746,7.830000162,0.019999981,,
1372169746,7.850000143,0.019999981,,
1372169746,7.870000124,0.019999981,,
1372169746,7.890000105,0.019999981,,
1372169746,7.910000086,0.019999981,,
1372169746,7.930000067,0.019999981,,
1372169746,7.950000048,0.019999981,,
1372169746,7.980000019,0.029999971,,
1372169746,8.0400002,0.060000181,,
1372169746,8.0400002,0,,
1372169746,8.0400002,0,,
1372169746,8.050000191,0.00999999,,
1372169746,8.070000172,0.019999981,,
1372169746,8.090000153,0.019999981,,
1372169746,8.110000134,0.019999981,,
1372169747,8.130000114,0.019999981,,
1372169747,8.150000095,0.019999981,,
1372169747,8.170000076,0.019999981,,
1372169747,8.190000057,0.019999981,,
1372169747,8.210000038,0.019999981,,
1372169747,8.230000019,0.019999981,,
1372169747,8.28000021,0.050000191,,
1372169747,8.2900002,0.00999999,,
1372169747,8.2900002,0,,
1372169747,8.310000181,0.019999981,,
1372169747,8.330000162,0.019999981,,
1372169747,8.350000143,0.019999981,,
1372169747,8.370000124,0.019999981,,
1372169747,8.390000105,0.019999981,,
1372169747,8.410000086,0.019999981,,
1372169747,8.430000067,0.019999981,,
1372169747,8.450000048,0.019999981,,
1372169747,8.470000029,0.019999981,,
1372169747,8.49000001,0.019999981,,
1372169747,8.5400002,0.050000191,,
1372169747,8.5400002,0,,
1372169747,8.550000191,0.00999999,,
1372169747,8.570000172,0.019999981,,
1372169747,8.590000153,0.019999981,,
1372169747,8.610000134,0.019999981,,
1372169747,8.630000114,0.019999981,,
1372169747,8.650000095,0.019999981,,
1372169747,8.670000076,0.019999981,,
1372169747,8.690000057,0.019999981,,
1372169747,8.710000038,0.019999981,,
1372169747,8.730000019,0.019999981,,
1372169747,8.75,0.019999981,,
1372169747,8.800000191,0.050000191,,
1372169747,8.810000181,0.00999999,,
1372169747,8.810000181,0,,
1372169747,8.820000172,0.00999999,,
1372169747,8.850000143,0.029999971,,
1372169747,8.870000124,0.019999981,,
1372169747,8.890000105,0.019999981,,
1372169747,8.910000086,0.019999981,,
1372169747,8.930000067,0.019999981,,
1372169747,8.950000048,0.019999981,,
1372169747,8.970000029,0.019999981,,
1372169747,8.99000001,0.019999981,,
1372169747,9.010000229,0.020000219,,
1372169747,9.050000191,0.039999962,,
1372169747,9.060000181,0.00999999,,
1372169747,9.070000172,0.00999999,,
1372169747,9.090000153,0.019999981,,
1372169747,9.100000143,0.00999999,,
1372169748,9.130000114,0.029999971,,
1372169748,9.150000095,0.019999981,,
1372169748,9.170000076,0.019999981,,
1372169748,9.190000057,0.019999981,,
1372169748,9.210000038,0.019999981,,
1372169748,9.230000019,0.019999981,,
1372169748,9.25,0.019999981,,
1372169748,9.270000219,0.020000219,,
1372169748,9.320000172,0.049999952,,
1372169748,9.320000172,0,,
1372169748,9.320000172,0,,
1372169748,9.350000143,0.029999971,,
1372169748,9.370000124,0.019999981,,
1372169748,9.390000105,0.019999981,,
1372169748,9.410000086,0.019999981,,
1372169748,9.430000067,0.019999981,,
1372169748,9.450000048,0.019999981,,
1372169748,9.460000038,0.00999999,,
1372169748,9.49000001,0.029999971,,
1372169748,9.510000229,0.020000219,,
1372169748,9.53000021,0.019999981,,
1372169748,9.600000143,0.069999933,,
1372169748,9.600000143,0,,
1372169748,9.610000134,0.00999999,,
1372169748,9.610000134,0,,
1372169748,9.630000114,0.019999981,,
1372169748,9.650000095,0.019999981,,
1372169748,9.670000076,0.019999981,,
1372169748,9.690000057,0.019999981,,
1372169748,9.710000038,0.019999981,,
1372169748,9.730000019,0.019999981,,
1372169748,9.75,0.019999981,,
1372169748,9.770000219,0.020000219,,
1372169748,9.7900002,0.019999981,,
1372169748,9.850000143,0.059999943,,
1372169748,9.850000143,0,,
1372169748,9.860000134,0.00999999,,
1372169748,9.870000124,0.00999999,,
1372169748,9.890000105,0.019999981,,
1372169748,9.910000086,0.019999981,,
1372169748,9.930000067,0.019999981,,
1372169748,9.950000048,0.019999981,,
1372169748,9.970000029,0.019999981,,
1372169748,9.99000001,0.019999981,,
1372169748,10,0.00999999,,
1372169748,10.03000021,0.03000021,,
1372169748,10.0400002,0.00999999,,
1372169749,10.13000011,0.089999914,,
1372169749,10.13000011,0,,
1372169749,10.1400001,0.00999999,,
1372169749,10.1400001,0,,
1372169749,10.1400001,0,,
1372169749,10.16000009,0.019999981,,
1372169749,10.18000007,0.019999981,,
1372169749,10.21000004,0.029999971,,
1372169749,10.23000002,0.019999981,,
1372169749,10.25,0.019999981,,
1372169749,10.27000022,0.020000219,,
1372169749,10.2900002,0.019999981,,
1372169749,10.31000018,0.019999981,,
1372169749,10.35000014,0.039999962,,
1372169749,10.36000013,0.00999999,,
1372169749,10.37000012,0.00999999,,
1372169749,10.3900001,0.019999981,,
1372169749,10.41000009,0.019999981,,
1372169749,10.43000007,0.019999981,,
1372169749,10.45000005,0.019999981,,
1372169749,10.47000003,0.019999981,,
1372169749,10.49000001,0.019999981,,
1372169749,10.51000023,0.020000219,,
1372169749,10.52000022,0.00999999,,
1372169749,10.55000019,0.029999971,,
1372169749,10.56000018,0.00999999,,
1372169749,10.62000012,0.059999943,,
1372169749,10.62000012,0,,
1372169749,10.63000011,0.00999999,,
1372169749,10.6500001,0.019999981,,
1372169749,10.67000008,0.019999981,,
1372169749,10.69000006,0.019999981,,
1372169749,10.71000004,0.019999981,,
1372169749,10.72000003,0.00999999,,
1372169749,10.75,0.029999971,,
1372169749,10.76000023,0.010000229,,
1372169749,10.78000021,0.019999981,,
1372169749,10.80000019,0.019999981,,
1372169749,10.83000016,0.029999971,,
1372169749,10.9000001,0.069999933,,
1372169749,10.9000001,0,,
1372169749,10.9000001,0,,
1372169749,10.91000009,0.00999999,,
1372169749,10.93000007,0.019999981,,
1372169749,10.95000005,0.019999981,,
1372169749,10.97000003,0.019999981,,
1372169749,10.99000001,0.019999981,,
1372169749,11.01000023,0.020000219,,
1372169749,11.02000022,0.00999999,,
1372169749,11.0400002,0.019999981,,
1372169749,11.06000018,0.019999981,,
1372169749,11.09000015,0.029999971,,
1372169750,11.17000008,0.079999924,,
1372169750,11.17000008,0,,
1372169750,11.17000008,0,,
1372169750,11.18000007,0.00999999,,
1372169750,11.19000006,0.00999999,,
1372169750,11.20000005,0.00999999,,
1372169750,11.22000003,0.019999981,,
1372169750,11.25,0.029999971,,
1372169750,11.26000023,0.010000229,,
1372169750,11.28000021,0.019999981,,
1372169750,11.31000018,0.029999971,,
1372169750,11.32000017,0.00999999,,
1372169750,11.34000015,0.019999981,,
1372169750,11.41000009,0.069999933,,
1372169750,11.41000009,0,,
1372169750,11.42000008,0.00999999,,
1372169750,11.42000008,0,,
1372169750,11.44000006,0.019999981,,
1372169750,11.46000004,0.019999981,,
1372169750,11.49000001,0.029999971,,
1372169750,11.5,0.00999999,,
1372169750,11.53000021,0.03000021,,
1372169750,11.5400002,0.00999999,,
1372169750,11.56000018,0.019999981,,
1372169750,11.58000016,0.019999981,,
1372169750,11.60000014,0.019999981,,
1372169750,11.66000009,0.059999943,,
1372169750,11.67000008,0.00999999,,
1372169750,11.67000008,0,,
1372169750,11.69000006,0.019999981,,
1372169750,11.70000005,0.00999999,,
1372169750,11.72000003,0.019999981,,
1372169750,11.74000001,0.019999981,,
1372169750,11.76000023,0.020000219,,
